fname,age,emotion
OAF_back_angry.wav,old,angry
OAF_back_fear.wav,old,fear
OAF_back_happy.wav,old,happy
OAF_back_neutral.wav,old,neutral
OAF_back_sad.wav,old,sad
OAF_bar_angry.wav,old,angry
OAF_bar_fear.wav,old,fear
OAF_bar_happy.wav,old,happy
OAF_bar_neutral.wav,old,neutral
OAF_bar_sad.wav,old,sad
OAF_base_angry.wav,old,angry
OAF_base_fear.wav,old,fear
OAF_base_happy.wav,old,happy
OAF_base_neutral.wav,old,neutral
OAF_base_sad.wav,old,sad
OAF_bath_angry.wav,old,angry
OAF_bath_fear.wav,old,fear
OAF_bath_happy.wav,old,happy
OAF_bath_neutral.wav,old,neutral
OAF_bath_sad.wav,old,sad
OAF_bean_angry.wav,old,angry
OAF_bean_fear.wav,old,fear
OAF_bean_happy.wav,old,happy
OAF_bean_neutral.wav,old,neutral
OAF_bean_sad.wav,old,sad
OAF_beg_angry.wav,old,angry
OAF_beg_fear.wav,old,fear
OAF_beg_happy.wav,old,happy
OAF_beg_neutral.wav,old,neutral
OAF_beg_sad.wav,old,sad
OAF_bite_angry.wav,old,angry
OAF_bite_fear.wav,old,fear
OAF_bite_happy.wav,old,happy
OAF_bite_sad.wav,old,sad
OAF_boat_angry.wav,old,angry
OAF_boat_fear.wav,old,fear
OAF_boat_happy.wav,old,happy
OAF_boat_neutral.wav,old,neutral
OAF_boat_sad.wav,old,sad
OAF_bone_angry.wav,old,angry
OAF_bone_fear.wav,old,fear
OAF_bone_happy.wav,old,happy
OAF_bone_neutral.wav,old,neutral
OAF_bone_sad.wav,old,sad
OAF_book_angry.wav,old,angry
OAF_book_fear.wav,old,fear
OAF_book_happy.wav,old,happy
OAF_book_neutral.wav,old,neutral
OAF_book_sad.wav,old,sad
OAF_bought_angry.wav,old,angry
OAF_bought_fear.wav,old,fear
OAF_bought_happy.wav,old,happy
OAF_bought_neutral.wav,old,neutral
OAF_bought_sad.wav,old,sad
OAF_burn_angry.wav,old,angry
OAF_burn_fear.wav,old,fear
OAF_burn_happy.wav,old,happy
OAF_burn_neutral.wav,old,neutral
OAF_burn_sad.wav,old,sad
OAF_cab_angry.wav,old,angry
OAF_cab_fear.wav,old,fear
OAF_cab_happy.wav,old,happy
OAF_cab_neutral.wav,old,neutral
OAF_cab_sad.wav,old,sad
OAF_calm_angry.wav,old,angry
OAF_calm_fear.wav,old,fear
OAF_calm_happy.wav,old,happy
OAF_calm_neutral.wav,old,neutral
OAF_calm_sad.wav,old,sad
OAF_came_angry.wav,old,angry
OAF_came_fear.wav,old,fear
OAF_came_happy.wav,old,happy
OAF_came_neutral.wav,old,neutral
OAF_came_sad.wav,old,sad
OAF_cause_angry.wav,old,angry
OAF_cause_fear.wav,old,fear
OAF_cause_happy.wav,old,happy
OAF_cause_neutral.wav,old,neutral
OAF_cause_sad.wav,old,sad
OAF_chain_angry.wav,old,angry
OAF_chain_fear.wav,old,fear
OAF_chain_happy.wav,old,happy
OAF_chain_neutral.wav,old,neutral
OAF_chain_sad.wav,old,sad
OAF_chair_angry.wav,old,angry
OAF_chair_fear.wav,old,fear
OAF_chair_happy.wav,old,happy
OAF_chair_neutral.wav,old,neutral
OAF_chair_sad.wav,old,sad
OAF_chalk_angry.wav,old,angry
OAF_chalk_fear.wav,old,fear
OAF_chalk_happy.wav,old,happy
OAF_chalk_neutral.wav,old,neutral
OAF_chalk_sad.wav,old,sad
OAF_chat_angry.wav,old,angry
OAF_chat_fear.wav,old,fear
OAF_chat_happy.wav,old,happy
OAF_chat_neutral.wav,old,neutral
OAF_chat_sad.wav,old,sad
OAF_check_angry.wav,old,angry
OAF_check_fear.wav,old,fear
OAF_check_happy.wav,old,happy
OAF_check_neutral.wav,old,neutral
OAF_check_sad.wav,old,sad
OAF_cheek_angry.wav,old,angry
OAF_cheek_fear.wav,old,fear
OAF_cheek_happy.wav,old,happy
OAF_cheek_neutral.wav,old,neutral
OAF_cheek_sad.wav,old,sad
OAF_chief_angry.wav,old,angry
OAF_chief_fear.wav,old,fear
OAF_chief_happy.wav,old,happy
OAF_chief_neutral.wav,old,neutral
OAF_chief_sad.wav,old,sad
OAF_choice_angry.wav,old,angry
OAF_choice_fear.wav,old,fear
OAF_choice_happy.wav,old,happy
OAF_choice_neutral.wav,old,neutral
OAF_choice_sad.wav,old,sad
OAF_cool_angry.wav,old,angry
OAF_cool_fear.wav,old,fear
OAF_cool_happy.wav,old,happy
OAF_cool_neutral.wav,old,neutral
OAF_cool_sad.wav,old,sad
OAF_dab_angry.wav,old,angry
OAF_dab_fear.wav,old,fear
OAF_dab_happy.wav,old,happy
OAF_dab_neutral.wav,old,neutral
OAF_dab_sad.wav,old,sad
OAF_date_angry.wav,old,angry
OAF_date_fear.wav,old,fear
OAF_date_happy.wav,old,happy
OAF_date_neutral.wav,old,neutral
OAF_date_sad.wav,old,sad
OAF_dead_angry.wav,old,angry
OAF_dead_fear.wav,old,fear
OAF_dead_happy.wav,old,happy
OAF_dead_neutral.wav,old,neutral
OAF_dead_sad.wav,old,sad
OAF_death_angry.wav,old,angry
OAF_death_fear.wav,old,fear
OAF_death_happy.wav,old,happy
OAF_death_neutral.wav,old,neutral
OAF_death_sad.wav,old,sad
OAF_deep_angry.wav,old,angry
OAF_deep_fear.wav,old,fear
OAF_deep_happy.wav,old,happy
OAF_deep_neutral.wav,old,neutral
OAF_deep_sad.wav,old,sad
OAF_dime_angry.wav,old,angry
OAF_dime_fear.wav,old,fear
OAF_dime_happy.wav,old,happy
OAF_dime_neutral.wav,old,neutral
OAF_dime_sad.wav,old,sad
OAF_dip_angry.wav,old,angry
OAF_dip_fear.wav,old,fear
OAF_dip_happy.wav,old,happy
OAF_dip_neutral.wav,old,neutral
OAF_dip_sad.wav,old,sad
OAF_ditch_angry.wav,old,angry
OAF_ditch_fear.wav,old,fear
OAF_ditch_happy.wav,old,happy
OAF_ditch_neutral.wav,old,neutral
OAF_ditch_sad.wav,old,sad
OAF_dodge_angry.wav,old,angry
OAF_dodge_fear.wav,old,fear
OAF_dodge_happy.wav,old,happy
OAF_dodge_neutral.wav,old,neutral
OAF_dodge_sad.wav,old,sad
OAF_dog_angry.wav,old,angry
OAF_dog_fear.wav,old,fear
OAF_dog_happy.wav,old,happy
OAF_dog_neutral.wav,old,neutral
OAF_dog_sad.wav,old,sad
OAF_doll_angry.wav,old,angry
